plan{ 

 n_states=1499

 0[label=0,actions=pick_ball1_rooma_left]
 112[label=112,actions=drop_ball38_roomb_right]
 113[label=113,actions=move_roomb_rooma]
 114[label=114,actions=pick_ball39_rooma_left]
 115[label=115,actions=pick_ball40_rooma_right]
 116[label=116,actions=move_rooma_roomb]
 117[label=117,actions=drop_ball39_roomb_left]
 118[label=118,actions=drop_ball40_roomb_right]
 119[label=119,actions=move_roomb_rooma]
 120[label=120,actions=pick_ball41_rooma_left]
 121[label=121,actions=pick_ball42_rooma_right]
 122[label=122,actions=move_rooma_roomb]
 123[label=123,actions=drop_ball41_roomb_left]
 124[label=124,actions=drop_ball42_roomb_right]
 125[label=125,actions=move_roomb_rooma]
 126[label=126,actions=pick_ball43_rooma_left]
 127[label=127,actions=pick_ball44_rooma_right]
 128[label=128,actions=move_rooma_roomb]
 129[label=129,actions=drop_ball43_roomb_left]
 130[label=130,actions=drop_ball44_roomb_right]
 131[label=131,actions=move_roomb_rooma]
 132[label=132,actions=pick_ball45_rooma_left]
 133[label=133,actions=pick_ball46_rooma_right]
 134[label=134,actions=move_rooma_roomb]
 135[label=135,actions=drop_ball45_roomb_left]
 136[label=136,actions=drop_ball46_roomb_right]
 137[label=137,actions=move_roomb_rooma]
 138[label=138,actions=pick_ball47_rooma_left]
 139[label=139,actions=pick_ball48_rooma_right]
 140[label=140,actions=move_rooma_roomb]
 141[label=141,actions=drop_ball47_roomb_left]
 142[label=142,actions=drop_ball48_roomb_right]
 143[label=143,actions=move_roomb_rooma]
 144[label=144,actions=pick_ball49_rooma_left]
 145[label=145,actions=pick_ball50_rooma_right]
 146[label=146,actions=move_rooma_roomb]
 147[label=147,actions=drop_ball49_roomb_left]
 148[label=148,actions=drop_ball50_roomb_right]
 149[label=149,actions=move_roomb_rooma]
 150[label=150,actions=pick_ball51_rooma_left]
 151[label=151,actions=pick_ball52_rooma_right]
 152[label=152,actions=move_rooma_roomb]
 153[label=153,actions=drop_ball51_roomb_left]
 154[label=154,actions=drop_ball52_roomb_right]
 155[label=155,actions=move_roomb_rooma]
 156[label=156,actions=pick_ball53_rooma_left]
 157[label=157,actions=pick_ball54_rooma_right]
 158[label=158,actions=move_rooma_roomb]
 159[label=159,actions=drop_ball53_roomb_left]
 160[label=160,actions=drop_ball54_roomb_right]
 161[label=161,actions=move_roomb_rooma]
 162[label=162,actions=pick_ball55_rooma_left]
 163[label=163,actions=pick_ball56_rooma_right]
 164[label=164,actions=move_rooma_roomb]
 165[label=165,actions=drop_ball55_roomb_left]
 166[label=166,actions=drop_ball56_roomb_right]
 167[label=167,actions=move_roomb_rooma]
 168[label=168,actions=pick_ball57_rooma_left]
 169[label=169,actions=pick_ball58_rooma_right]
 170[label=170,actions=move_rooma_roomb]
 171[label=171,actions=drop_ball57_roomb_left]
 172[label=172,actions=drop_ball58_roomb_right]
 173[label=173,actions=move_roomb_rooma]
 174[label=174,actions=pick_ball59_rooma_left]
 175[label=175,actions=pick_ball60_rooma_right]
 176[label=176,actions=move_rooma_roomb]
 177[label=177,actions=drop_ball59_roomb_left]
 178[label=178,actions=drop_ball60_roomb_right]
 179[label=179,actions=move_roomb_rooma]
 180[label=180,actions=pick_ball61_rooma_left]
 181[label=181,actions=pick_ball62_rooma_right]
 182[label=182,actions=move_rooma_roomb]
 183[label=183,actions=drop_ball61_roomb_left]
 184[label=184,actions=drop_ball62_roomb_right]
 185[label=185,actions=move_roomb_rooma]
 186[label=186,actions=pick_ball63_rooma_left]
 187[label=187,actions=pick_ball64_rooma_right]
 188[label=188,actions=move_rooma_roomb]
 189[label=189,actions=drop_ball63_roomb_left]
 190[label=190,actions=drop_ball64_roomb_right]
 191[label=191,actions=move_roomb_rooma]
 192[label=192,actions=pick_ball65_rooma_left]
 193[label=193,actions=pick_ball66_rooma_right]
 194[label=194,actions=move_rooma_roomb]
 195[label=195,actions=drop_ball65_roomb_left]
 196[label=196,actions=drop_ball66_roomb_right]
 197[label=197,actions=move_roomb_rooma]
 198[label=198,actions=pick_ball67_rooma_left]
 199[label=199,actions=pick_ball68_rooma_right]
 200[label=200,actions=move_rooma_roomb]
 201[label=201,actions=drop_ball67_roomb_left]
 202[label=202,actions=drop_ball68_roomb_right]
 203[label=203,actions=move_roomb_rooma]
 204[label=204,actions=pick_ball69_rooma_left]
 205[label=205,actions=pick_ball70_rooma_right]
 206[label=206,actions=move_rooma_roomb]
 207[label=207,actions=drop_ball69_roomb_left]
 208[label=208,actions=drop_ball70_roomb_right]
 209[label=209,actions=move_roomb_rooma]
 210[label=210,actions=pick_ball71_rooma_left]
 211[label=211,actions=pick_ball72_rooma_right]
 212[label=212,actions=move_rooma_roomb]
 213[label=213,actions=drop_ball71_roomb_left]
 214[label=214,actions=drop_ball72_roomb_right]
 215[label=215,actions=move_roomb_rooma]
 216[label=216,actions=pick_ball73_rooma_left]
 217[label=217,actions=pick_ball74_rooma_right]
 218[label=218,actions=move_rooma_roomb]
 219[label=219,actions=drop_ball73_roomb_left]
 220[label=220,actions=drop_ball74_roomb_right]
 221[label=221,actions=move_roomb_rooma]
 222[label=222,actions=pick_ball75_rooma_left]
 223[label=223,actions=pick_ball76_rooma_right]
 224[label=224,actions=move_rooma_roomb]
 225[label=225,actions=drop_ball75_roomb_left]
 226[label=226,actions=drop_ball76_roomb_right]
 227[label=227,actions=move_roomb_rooma]
 228[label=228,actions=pick_ball77_rooma_left]
 229[label=229,actions=pick_ball78_rooma_right]
 230[label=230,actions=move_rooma_roomb]
 231[label=231,actions=drop_ball77_roomb_left]
 232[label=232,actions=drop_ball78_roomb_right]
 233[label=233,actions=move_roomb_rooma]
 234[label=234,actions=pick_ball79_rooma_left]
 235[label=235,actions=pick_ball80_rooma_right]
 236[label=236,actions=move_rooma_roomb]
 237[label=237,actions=drop_ball79_roomb_left]
 238[label=238,actions=drop_ball80_roomb_right]
 239[label=239,actions=move_roomb_rooma]
 240[label=240,actions=pick_ball81_rooma_left]
 241[label=241,actions=pick_ball82_rooma_right]
 242[label=242,actions=move_rooma_roomb]
 243[label=243,actions=drop_ball81_roomb_left]
 244[label=244,actions=drop_ball82_roomb_right]
 245[label=245,actions=move_roomb_rooma]
 246[label=246,actions=pick_ball83_rooma_left]
 247[label=247,actions=pick_ball84_rooma_right]
 248[label=248,actions=move_rooma_roomb]
 249[label=249,actions=drop_ball83_roomb_left]
 250[label=250,actions=drop_ball84_roomb_right]
 251[label=251,actions=move_roomb_rooma]
 252[label=252,actions=pick_ball85_rooma_left]
 253[label=253,actions=pick_ball86_rooma_right]
 254[label=254,actions=move_rooma_roomb]
 255[label=255,actions=drop_ball85_roomb_left]
 256[label=256,actions=drop_ball86_roomb_right]
 257[label=257,actions=move_roomb_rooma]
 258[label=258,actions=pick_ball87_rooma_left]
 259[label=259,actions=pick_ball88_rooma_right]
 260[label=260,actions=move_rooma_roomb]
 261[label=261,actions=drop_ball87_roomb_left]
 262[label=262,actions=drop_ball88_roomb_right]
 263[label=263,actions=move_roomb_rooma]
 264[label=264,actions=pick_ball89_rooma_left]
 265[label=265,actions=pick_ball90_rooma_right]
 266[label=266,actions=move_rooma_roomb]
 267[label=267,actions=drop_ball89_roomb_left]
 268[label=268,actions=drop_ball90_roomb_right]
 269[label=269,actions=move_roomb_rooma]
 270[label=270,actions=pick_ball91_rooma_left]
 271[label=271,actions=pick_ball92_rooma_right]
 272[label=272,actions=move_rooma_roomb]
 273[label=273,actions=drop_ball91_roomb_left]
 274[label=274,actions=drop_ball92_roomb_right]
 275[label=275,actions=move_roomb_rooma]
 276[label=276,actions=pick_ball93_rooma_left]
 277[label=277,actions=pick_ball94_rooma_right]
 278[label=278,actions=move_rooma_roomb]
 279[label=279,actions=drop_ball93_roomb_left]
 280[label=280,actions=drop_ball94_roomb_right]
 281[label=281,actions=move_roomb_rooma]
 282[label=282,actions=pick_ball95_rooma_left]
 283[label=283,actions=pick_ball96_rooma_right]
 284[label=284,actions=move_rooma_roomb]
 285[label=285,actions=drop_ball95_roomb_left]
 286[label=286,actions=drop_ball96_roomb_right]
 287[label=287,actions=move_roomb_rooma]
 288[label=288,actions=pick_ball97_rooma_left]
 289[label=289,actions=pick_ball98_rooma_right]
 290[label=290,actions=move_rooma_roomb]
 291[label=291,actions=drop_ball97_roomb_left]
 292[label=292,actions=drop_ball98_roomb_right]
 293[label=293,actions=move_roomb_rooma]
 294[label=294,actions=pick_ball99_rooma_left]
 295[label=295,actions=pick_ball100_rooma_right]
 296[label=296,actions=move_rooma_roomb]
 297[label=297,actions=drop_ball99_roomb_left]
 298[label=298,actions=drop_ball100_roomb_right]
 299[label=299,actions=move_roomb_rooma]
 300[label=300,actions=pick_ball101_rooma_left]
 301[label=301,actions=pick_ball102_rooma_right]
 302[label=302,actions=move_rooma_roomb]
 303[label=303,actions=drop_ball101_roomb_left]
 304[label=304,actions=drop_ball102_roomb_right]
 305[label=305,actions=move_roomb_rooma]
 306[label=306,actions=pick_ball103_rooma_left]
 307[label=307,actions=pick_ball104_rooma_right]
 308[label=308,actions=move_rooma_roomb]
 309[label=309,actions=drop_ball103_roomb_left]
 310[label=310,actions=drop_ball104_roomb_right]
 311[label=311,actions=move_roomb_rooma]
 312[label=312,actions=pick_ball105_rooma_left]
 313[label=313,actions=pick_ball106_rooma_right]
 314[label=314,actions=move_rooma_roomb]
 315[label=315,actions=drop_ball105_roomb_left]
 316[label=316,actions=drop_ball106_roomb_right]
 317[label=317,actions=move_roomb_rooma]
 318[label=318,actions=pick_ball107_rooma_left]
 319[label=319,actions=pick_ball108_rooma_right]
 320[label=320,actions=move_rooma_roomb]
 321[label=321,actions=drop_ball107_roomb_left]
 322[label=322,actions=drop_ball108_roomb_right]
 323[label=323,actions=move_roomb_rooma]
 324[label=324,actions=pick_ball109_rooma_left]
 325[label=325,actions=pick_ball110_rooma_right]
 326[label=326,actions=move_rooma_roomb]
 327[label=327,actions=drop_ball109_roomb_left]
 328[label=328,actions=drop_ball110_roomb_right]
 329[label=329,actions=move_roomb_rooma]
 330[label=330,actions=pick_ball111_rooma_left]
 331[label=331,actions=pick_ball112_rooma_right]
 332[label=332,actions=move_rooma_roomb]
 333[label=333,actions=drop_ball111_roomb_left]
 334[label=334,actions=drop_ball112_roomb_right]
 335[label=335,actions=move_roomb_rooma]
 336[label=336,actions=pick_ball113_rooma_left]
 337[label=337,actions=pick_ball114_rooma_right]
 338[label=338,actions=move_rooma_roomb]
 339[label=339,actions=drop_ball113_roomb_left]
 340[label=340,actions=drop_ball114_roomb_right]
 341[label=341,actions=move_roomb_rooma]
 342[label=342,actions=pick_ball115_rooma_left]
 343[label=343,actions=pick_ball116_rooma_right]
 344[label=344,actions=move_rooma_roomb]
 345[label=345,actions=drop_ball115_roomb_left]
 346[label=346,actions=drop_ball116_roomb_right]
 347[label=347,actions=move_roomb_rooma]
 348[label=348,actions=pick_ball117_rooma_left]
 349[label=349,actions=pick_ball118_rooma_right]
 350[label=350,actions=move_rooma_roomb]
 351[label=351,actions=drop_ball117_roomb_left]
 352[label=352,actions=drop_ball118_roomb_right]
 353[label=353,actions=move_roomb_rooma]
 354[label=354,actions=pick_ball119_rooma_left]
 355[label=355,actions=pick_ball120_rooma_right]
 356[label=356,actions=move_rooma_roomb]
 357[label=357,actions=drop_ball119_roomb_left]
 358[label=358,actions=drop_ball120_roomb_right]
 359[label=359,actions=move_roomb_rooma]
 360[label=360,actions=pick_ball121_rooma_left]
 361[label=361,actions=pick_ball122_rooma_right]
 362[label=362,actions=move_rooma_roomb]
 363[label=363,actions=drop_ball121_roomb_left]
 364[label=364,actions=drop_ball122_roomb_right]
 365[label=365,actions=move_roomb_rooma]
 366[label=366,actions=pick_ball123_rooma_left]
 367[label=367,actions=pick_ball124_rooma_right]
 368[label=368,actions=move_rooma_roomb]
 369[label=369,actions=drop_ball123_roomb_left]
 370[label=370,actions=drop_ball124_roomb_right]
 371[label=371,actions=move_roomb_rooma]
 372[label=372,actions=pick_ball125_rooma_left]
 373[label=373,actions=pick_ball126_rooma_right]
 374[label=374,actions=move_rooma_roomb]
 375[label=375,actions=drop_ball125_roomb_left]
 376[label=376,actions=drop_ball126_roomb_right]
 377[label=377,actions=move_roomb_rooma]
 378[label=378,actions=pick_ball127_rooma_left]
 379[label=379,actions=pick_ball128_rooma_right]
 380[label=380,actions=move_rooma_roomb]
 381[label=381,actions=drop_ball127_roomb_left]
 382[label=382,actions=drop_ball128_roomb_right]
 383[label=383,actions=move_roomb_rooma]
 384[label=384,actions=pick_ball129_rooma_left]
 385[label=385,actions=pick_ball130_rooma_right]
 386[label=386,actions=move_rooma_roomb]
 387[label=387,actions=drop_ball129_roomb_left]
 388[label=388,actions=drop_ball130_roomb_right]
 389[label=389,actions=move_roomb_rooma]
 390[label=390,actions=pick_ball131_rooma_left]
 391[label=391,actions=pick_ball132_rooma_right]
 392[label=392,actions=move_rooma_roomb]
 393[label=393,actions=drop_ball131_roomb_left]
 394[label=394,actions=drop_ball132_roomb_right]
 395[label=395,actions=move_roomb_rooma]
 396[label=396,actions=pick_ball133_rooma_left]
 397[label=397,actions=pick_ball134_rooma_right]
 398[label=398,actions=move_rooma_roomb]
 399[label=399,actions=drop_ball133_roomb_left]
 400[label=400,actions=drop_ball134_roomb_right]
 401[label=401,actions=move_roomb_rooma]
 402[label=402,actions=pick_ball135_rooma_left]
 403[label=403,actions=pick_ball136_rooma_right]
 404[label=404,actions=move_rooma_roomb]
 405[label=405,actions=drop_ball135_roomb_left]
 406[label=406,actions=drop_ball136_roomb_right]
 407[label=407,actions=move_roomb_rooma]
 408[label=408,actions=pick_ball137_rooma_left]
 409[label=409,actions=pick_ball138_rooma_right]
 410[label=410,actions=move_rooma_roomb]
 411[label=411,actions=drop_ball137_roomb_left]
 412[label=412,actions=drop_ball138_roomb_right]
 413[label=413,actions=move_roomb_rooma]
 414[label=414,actions=pick_ball139_rooma_left]
 415[label=415,actions=pick_ball140_rooma_right]
 416[label=416,actions=move_rooma_roomb]
 417[label=417,actions=drop_ball139_roomb_left]
 418[label=418,actions=drop_ball140_roomb_right]
 419[label=419,actions=move_roomb_rooma]
 420[label=420,actions=pick_ball141_rooma_left]
 421[label=421,actions=pick_ball142_rooma_right]
 422[label=422,actions=move_rooma_roomb]
 423[label=423,actions=drop_ball141_roomb_left]
 424[label=424,actions=drop_ball142_roomb_right]
 425[label=425,actions=move_roomb_rooma]
 426[label=426,actions=pick_ball143_rooma_left]
 427[label=427,actions=pick_ball144_rooma_right]
 428[label=428,actions=move_rooma_roomb]
 429[label=429,actions=drop_ball143_roomb_left]
 430[label=430,actions=drop_ball144_roomb_right]
 431[label=431,actions=move_roomb_rooma]
 432[label=432,actions=pick_ball145_rooma_left]
 433[label=433,actions=pick_ball146_rooma_right]
 434[label=434,actions=move_rooma_roomb]
 435[label=435,actions=drop_ball145_roomb_left]
 436[label=436,actions=drop_ball146_roomb_right]
 437[label=437,actions=move_roomb_rooma]
 438[label=438,actions=pick_ball147_rooma_left]
 439[label=439,actions=pick_ball148_rooma_right]
 440[label=440,actions=move_rooma_roomb]
 441[label=441,actions=drop_ball147_roomb_left]
 442[label=442,actions=drop_ball148_roomb_right]
 443[label=443,actions=move_roomb_rooma]
 444[label=444,actions=pick_ball149_rooma_left]
 445[label=445,actions=pick_ball150_rooma_right]
 446[label=446,actions=move_rooma_roomb]
 447[label=447,actions=drop_ball149_roomb_left]
 448[label=448,actions=drop_ball150_roomb_right]
 449[label=449,actions=move_roomb_rooma]
 450[label=450,actions=pick_ball151_rooma_left]
 451[label=451,actions=pick_ball152_rooma_right]
 452[label=452,actions=move_rooma_roomb]
 453[label=453,actions=drop_ball151_roomb_left]
 454[label=454,actions=drop_ball152_roomb_right]
 455[label=455,actions=move_roomb_rooma]
 456[label=456,actions=pick_ball153_rooma_left]
 457[label=457,actions=pick_ball154_rooma_right]
 458[label=458,actions=move_rooma_roomb]
 459[label=459,actions=drop_ball153_roomb_left]
 460[label=460,actions=drop_ball154_roomb_right]
 461[label=461,actions=move_roomb_rooma]
 462[label=462,actions=pick_ball155_rooma_left]
 463[label=463,actions=pick_ball156_rooma_right]
 464[label=464,actions=move_rooma_roomb]
 465[label=465,actions=drop_ball155_roomb_left]
 466[label=466,actions=drop_ball156_roomb_right]
 467[label=467,actions=move_roomb_rooma]
 468[label=468,actions=pick_ball157_rooma_left]
 469[label=469,actions=pick_ball158_rooma_right]
 470[label=470,actions=move_rooma_roomb]
 471[label=471,actions=drop_ball157_roomb_left]
 472[label=472,actions=drop_ball158_roomb_right]
 473[label=473,actions=move_roomb_rooma]
 474[label=474,actions=pick_ball159_rooma_left]
 475[label=475,actions=pick_ball160_rooma_right]
 476[label=476,actions=move_rooma_roomb]
 477[label=477,actions=drop_ball159_roomb_left]
 478[label=478,actions=drop_ball160_roomb_right]
 479[label=479,actions=move_roomb_rooma]
 480[label=480,actions=pick_ball161_rooma_left]
 481[label=481,actions=pick_ball162_rooma_right]
 482[label=482,actions=move_rooma_roomb]
 483[label=483,actions=drop_ball161_roomb_left]
 484[label=484,actions=drop_ball162_roomb_right]
 485[label=485,actions=move_roomb_rooma]
 486[label=486,actions=pick_ball163_rooma_left]
 487[label=487,actions=pick_ball164_rooma_right]
 488[label=488,actions=move_rooma_roomb]
 489[label=489,actions=drop_ball163_roomb_left]
 490[label=490,actions=drop_ball164_roomb_right]
 491[label=491,actions=move_roomb_rooma]
 492[label=492,actions=pick_ball165_rooma_left]
 493[label=493,actions=pick_ball166_rooma_right]
 494[label=494,actions=move_rooma_roomb]
 495[label=495,actions=drop_ball165_roomb_left]
 496[label=496,actions=drop_ball166_roomb_right]
 497[label=497,actions=move_roomb_rooma]
 498[label=498,actions=pick_ball167_rooma_left]
 499[label=499,actions=pick_ball168_rooma_right]
 500[label=500,actions=move_rooma_roomb]
 501[label=501,actions=drop_ball167_roomb_left]
 502[label=502,actions=drop_ball168_roomb_right]
 503[label=503,actions=move_roomb_rooma]
 504[label=504,actions=pick_ball169_rooma_left]
 505[label=505,actions=pick_ball170_rooma_right]
 506[label=506,actions=move_rooma_roomb]
 507[label=507,actions=drop_ball169_roomb_left]
 508[label=508,actions=drop_ball170_roomb_right]
 509[label=509,actions=move_roomb_rooma]
 510[label=510,actions=pick_ball171_rooma_left]
 511[label=511,actions=pick_ball172_rooma_right]
 512[label=512,actions=move_rooma_roomb]
 513[label=513,actions=drop_ball171_roomb_left]
 514[label=514,actions=drop_ball172_roomb_right]
 515[label=515,actions=move_roomb_rooma]
 516[label=516,actions=pick_ball173_rooma_left]
 517[label=517,actions=pick_ball174_rooma_right]
 518[label=518,actions=move_rooma_roomb]
 519[label=519,actions=drop_ball173_roomb_left]
 520[label=520,actions=drop_ball174_roomb_right]
 521[label=521,actions=move_roomb_rooma]
 522[label=522,actions=pick_ball175_rooma_left]
 523[label=523,actions=pick_ball176_rooma_right]
 524[label=524,actions=move_rooma_roomb]
 525[label=525,actions=drop_ball175_roomb_left]
 526[label=526,actions=drop_ball176_roomb_right]
 527[label=527,actions=move_roomb_rooma]
 528[label=528,actions=pick_ball177_rooma_left]
 529[label=529,actions=pick_ball178_rooma_right]
 530[label=530,actions=move_rooma_roomb]
 531[label=531,actions=drop_ball177_roomb_left]
 532[label=532,actions=drop_ball178_roomb_right]
 533[label=533,actions=move_roomb_rooma]
 534[label=534,actions=pick_ball179_rooma_left]
 535[label=535,actions=pick_ball180_rooma_right]
 536[label=536,actions=move_rooma_roomb]
 537[label=537,actions=drop_ball179_roomb_left]
 538[label=538,actions=drop_ball180_roomb_right]
 539[label=539,actions=move_roomb_rooma]
 540[label=540,actions=pick_ball181_rooma_left]
 541[label=541,actions=pick_ball182_rooma_right]
 542[label=542,actions=move_rooma_roomb]
 543[label=543,actions=drop_ball181_roomb_left]
 544[label=544,actions=drop_ball182_roomb_right]
 545[label=545,actions=move_roomb_rooma]
 546[label=546,actions=pick_ball183_rooma_left]
 547[label=547,actions=pick_ball184_rooma_right]
 548[label=548,actions=move_rooma_roomb]
 549[label=549,actions=drop_ball183_roomb_left]
 550[label=550,actions=drop_ball184_roomb_right]
 551[label=551,actions=move_roomb_rooma]
 552[label=552,actions=pick_ball185_rooma_left]
 553[label=553,actions=pick_ball186_rooma_right]
 554[label=554,actions=move_rooma_roomb]
 555[label=555,actions=drop_ball185_roomb_left]
 556[label=556,actions=drop_ball186_roomb_right]
 557[label=557,actions=move_roomb_rooma]
 558[label=558,actions=pick_ball187_rooma_left]
 559[label=559,actions=pick_ball188_rooma_right]
 560[label=560,actions=move_rooma_roomb]
 561[label=561,actions=drop_ball187_roomb_left]
 562[label=562,actions=drop_ball188_roomb_right]
 563[label=563,actions=move_roomb_rooma]
 564[label=564,actions=pick_ball189_rooma_left]
 565[label=565,actions=pick_ball190_rooma_right]
 566[label=566,actions=move_rooma_roomb]
 567[label=567,actions=drop_ball189_roomb_left]
 568[label=568,actions=drop_ball190_roomb_right]
 569[label=569,actions=move_roomb_rooma]
 570[label=570,actions=pick_ball191_rooma_left]
 571[label=571,actions=pick_ball192_rooma_right]
 572[label=572,actions=move_rooma_roomb]
 573[label=573,actions=drop_ball191_roomb_left]
 574[label=574,actions=drop_ball192_roomb_right]
 575[label=575,actions=move_roomb_rooma]
 576[label=576,actions=pick_ball193_rooma_left]
 577[label=577,actions=pick_ball194_rooma_right]
 578[label=578,actions=move_rooma_roomb]
 579[label=579,actions=drop_ball193_roomb_left]
 580[label=580,actions=drop_ball194_roomb_right]
 581[label=581,actions=move_roomb_rooma]
 582[label=582,actions=pick_ball195_rooma_left]
 583[label=583,actions=pick_ball196_rooma_right]
 584[label=584,actions=move_rooma_roomb]
 585[label=585,actions=drop_ball195_roomb_left]
 586[label=586,actions=drop_ball196_roomb_right]
 587[label=587,actions=move_roomb_rooma]
 588[label=588,actions=pick_ball197_rooma_left]
 589[label=589,actions=pick_ball198_rooma_right]
 590[label=590,actions=move_rooma_roomb]
 591[label=591,actions=drop_ball197_roomb_left]
 592[label=592,actions=drop_ball198_roomb_right]
 593[label=593,actions=move_roomb_rooma]
 594[label=594,actions=pick_ball199_rooma_left]
 595[label=595,actions=pick_ball200_rooma_right]
 596[label=596,actions=move_rooma_roomb]
 597[label=597,actions=drop_ball199_roomb_left]
 598[label=598,actions=drop_ball200_roomb_right]
 599[label=599,actions=move_roomb_rooma]
 600[label=600,actions=pick_ball201_rooma_left]
 601[label=601,actions=pick_ball202_rooma_right]
 602[label=602,actions=move_rooma_roomb]
 603[label=603,actions=drop_ball201_roomb_left]
 604[label=604,actions=drop_ball202_roomb_right]
 605[label=605,actions=move_roomb_rooma]
